location_id,location_name,parent_id,level,gbd_region_id,gbd_region_name,gbd_super_region_id,gbd_super_region_name,measure_name,metric_id,metric_name,mean_value,lower_ci,upper_ci
75,Austria,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.33,1.19,1.47
76,Belgium,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.16,1.07,1.24
77,Cyprus,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.25,0.79,1.71
78,Denmark,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,3.18,2.72,3.6
79,Finland,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,5.03,4.12,5.86
80,France,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.28,1.24,1.31
81,Germany,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.82,1.73,1.88
82,Greece,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.22,1.12,1.32
83,Iceland,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,-8.49,-19.01,0.29
84,Ireland,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,0.2,0.01,0.39
85,Israel,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.13,0.95,1.28
86,Italy,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.89,1.76,2.01
87,Luxembourg,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.17,0.75,1.53
88,Malta,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.54,1.11,1.94
367,Monaco,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.4,1.04,1.63
89,Netherlands,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.13,2,2.24
90,Norway,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,0.57,0,1.25
91,Portugal,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,2.13,2.01,2.24
396,San Marino,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.18,1,1.38
92,Spain,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.64,1.59,1.68
93,Sweden,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.18,1.1,1.27
94,Switzerland,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,1.29,1.16,1.42
95,United Kingdom,73,3,73,Western Europe,64,High-income,ratio_excess_over_covid,NA,NA,0.97,0.94,1.01
121,Bolivia,120,3,120,Andean Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,8.18,6.61,9.79
122,Ecuador,120,3,120,Andean Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,3.28,3.1,3.43
123,Peru,120,3,120,Andean Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.72,1.62,1.81
105,Antigua and Barbuda,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,0.36,-0.75,2.09
106,Bahamas,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.47,0.76,2
107,Barbados,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.13,1.23,3.03
108,Belize,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.63,0.9,2.22
305,Bermuda,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.32,0.77,1.94
109,Cuba,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,3.2,1.8,5.63
110,Dominica,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,3.16,1.76,4.78
111,Dominican Republic,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,4.89,2.45,6.85
112,Grenada,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.28,0.66,1.96
113,Guyana,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.55,1.32,3.74
114,Haiti,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,36.38,18.36,55.04
115,Jamaica,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.61,1.49,3.53
385,Puerto Rico,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.82,1.53,2.1
393,St Kitts and Nevis,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.09,-1.79,2.63
116,St Lucia,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.7,0.97,2.41
117,St Vincent and the Grenadines,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.89,1.5,4.46
118,Suriname,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,2.18,1.15,3.18
119,Trinidad and Tobago,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.79,0.92,2.73
422,Virgin Islands US,104,3,104,Caribbean,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,5.91,3.38,9.4
125,Colombia,124,3,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.38,1.31,1.44
126,Costa Rica,124,3,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,0.85,0.74,0.99
127,El Salvador,124,3,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,7.04,5.49,8.57
128,Guatemala,124,3,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,3.11,2.63,3.6
129,Honduras,124,3,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,5.31,4.5,6.43
130,Mexico,124,3,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.91,1.77,2.08
131,Nicaragua,124,3,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,149.99,140.28,162.04
132,Panama,124,3,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.37,1.19,1.52
133,Venezuela,124,3,124,Central Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,30.17,28.21,32.59
135,Brazil,134,3,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.28,1.18,1.37
136,Paraguay,134,3,134,Tropical Latin America,103,Latin America and Caribbean,ratio_excess_over_covid,NA,NA,1.35,1.3,1.4
160,Afghanistan,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,26.06,19.36,32.86
139,Algeria,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,8.67,6.63,10.43
140,Bahrain,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,2.81,2.2,3.43
141,Egypt,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,12.19,11.42,12.8
142,Iran,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,2.08,1.75,2.55
143,Iraq,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,7.59,5.87,9.82
144,Jordan,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,2.14,1.69,2.63
145,Kuwait,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,1.44,1.08,1.74
146,Lebanon,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,3.96,3.31,4.91
147,Libya,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,6.43,5.11,7.9
148,Morocco,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,10.56,8.46,13.64
150,Oman,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,2.98,2.8,3.13
149,Palestine,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,2.7,2.28,3.28
151,Qatar,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,2.52,1.89,2.92
152,Saudi Arabia,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,3.7,2.38,4.69
522,Sudan,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,25.12,18,30.17
153,Syria,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,9.36,5.94,12.36
154,Tunisia,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,2.83,2.32,3.29
155,Turkey,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,2.24,1.95,2.63
156,United Arab Emirates,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,4.32,3.01,5.47
157,Yemen,138,3,138,North Africa and Middle East,137,North Africa and Middle East,ratio_excess_over_covid,NA,NA,33.04,19.03,49.21
161,Bangladesh,159,3,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,14.72,12.36,17.94
162,Bhutan,159,3,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,36.06,15.14,53.25
163,India,159,3,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,8.33,7.58,8.92
164,Nepal,159,3,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,10.61,9.22,12.2
165,Pakistan,159,3,159,South Asia,158,South Asia,ratio_excess_over_covid,NA,NA,22.99,17.22,29.32
6,China,5,3,5,East Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,3.71,1.56,6.25
8,Taiwan,5,3,5,East Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,-3.2,-5.25,-0.87
7,North Korea,5,3,5,East Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,3.71,1.56,6.25
22,Fiji,21,3,21,Oceania,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,2.12,1.48,2.76
351,Guam,21,3,21,Oceania,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,1.23,1.08,1.42
376,Northern Mariana Islands,21,3,21,Oceania,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,2.39,1.38,3.35
26,Papua New Guinea,21,3,21,Oceania,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,26.43,17.69,37.68
30,Vanuatu,21,3,21,Oceania,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,34.98,10.18,71.57
10,Cambodia,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,5.8,4.22,7.85
11,Indonesia,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,5.11,4.12,6.63
12,Laos,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,12.47,8.56,16.65
13,Malaysia,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,1.53,1.28,1.85
14,Maldives,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,1.13,0.88,1.42
183,Mauritius,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,0.87,0.43,1.3
15,Myanmar,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,5.25,3.73,7.26
16,Philippines,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,3.48,3.31,3.72
186,Seychelles,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,0.87,0.73,1.07
17,Sri Lanka,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,0.86,0.51,1.21
18,Thailand,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,1.62,1.22,1.94
19,Timor-Leste,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,10.65,8,13.19
20,Vietnam,9,3,9,Southeast Asia,4,"Southeast Asia, East Asia, and Oceania",ratio_excess_over_covid,NA,NA,2.23,1.22,3.44
168,Angola,167,3,167,Central Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,36.17,26.01,50.2
169,Central African Republic,167,3,167,Central Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,139.24,88.86,213.67
170,Congo,167,3,167,Central Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,31.91,25.39,40.95
171,Democratic Republic of Congo,167,3,167,Central Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,81.94,55.08,125.13
172,Equatorial Guinea,167,3,167,Central Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,15.82,11.95,20.71
173,Gabon,167,3,167,Central Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,13.83,11.25,16.57
175,Burundi,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,126.85,80.33,186.68
176,Comoros,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,9.42,6.92,11.79
177,Djibouti,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,20.36,15.57,25.63
178,Eritrea,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,94.9,67.52,135.68
179,Ethiopia,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,30,21.63,45.19
180,Kenya,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,31.75,23.7,49.38
181,Madagascar,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,63.44,47.67,91.51
182,Malawi,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,23.24,19.22,29.16
184,Mozambique,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,38.91,26.95,54.17
185,Rwanda,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,16.26,12.93,20.38
187,Somalia,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,66.78,34.37,114.77
435,South Sudan,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,109.08,62.64,177.57
189,Tanzania,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,178.81,138.54,255.32
190,Uganda,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,22.31,16.97,28.96
191,Zambia,174,3,174,Eastern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,21.77,15.83,30.79
193,Botswana,192,3,192,Southern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,7.03,5.79,8.48
197,Eswatini,192,3,192,Southern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,10.42,8.07,12.73
194,Lesotho,192,3,192,Southern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,26.82,21.96,32.94
195,Namibia,192,3,192,Southern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,4.95,4.26,5.62
196,South Africa,192,3,192,Southern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,3.31,3.15,3.64
198,Zimbabwe,192,3,192,Southern Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,16.16,12.8,20.09
200,Benin,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,51.23,34.56,71.17
201,Burkina Faso,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,67.18,44.53,99.91
203,Cabo Verde,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,1.87,1.44,2.24
202,Cameroon,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,22.32,16.63,28.94
204,Chad,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,83.87,47.34,129.85
205,Cote d'Ivoire,199,3,199,Western Sub-Saharan Africa,166,Sub-Saharan Africa,ratio_excess_over_covid,NA,NA,47.5,34.43,66
